id;dimensions;
2497;249;
2498;240;
2499;186;
2500;70;
2501;256;
2502;590;
2503;96;
2504;451;
2505;226;
2506;188;
2507;94;
2508;92;
2509;267;
2510;54;
2511;70;
2512;214;
2513;425;
2514;103;
2515;79;
2516;107;
2517;245;
2518;177;
2519;58;
2520;386;
2521;62;
2522;143;
2523;150;
2524;264;
2525;128;
2526;90;
2527;32;
2528;72;
2529;108;
2530;254;
2531;68;
2532;276;
2533;141;
2534;233;
2535;303;
2536;214;
2537;86;
2538;79;
2539;53;
2540;288;
2541;185;
2542;146;
2543;190;
2544;36;
2545;510;
2546;88;
2547;231;
2548;60;
2549;114;
2550;269;
2551;76;
2552;278;
2553;241;
2554;145;
2555;204;
2556;70;
2557;129;
2558;289;
2559;70;
2560;319;
2561;231;
2562;329;
2563;227;
2564;333;
2565;118;
2566;147;
2567;218;
2568;93;
2569;243;
2570;351;
2571;76;
2572;223;
2573;287;
2574;200;
2575;233;
2576;322;
2577;264;
2578;44;
2579;216;
2580;224;
2581;38;
2582;72;
2583;63;
2584;222;
2585;225;
2586;628;
2587;250;
2588;75;
2589;168;
2590;284;
2591;94;
2592;227;
2593;49;
2594;382;
2595;137;
2596;198;
2597;99;
2598;376;
2599;285;
2600;64;
2601;222;
2602;59;
2603;195;
2604;285;
2605;142;
2606;48;
2607;158;
2608;72;
2609;250;
2610;72;
2611;61;
2612;170;
2613;138;
2614;226;
2615;274;
2616;77;
2617;343;
2618;135;
2619;290;
2620;356;
2621;204;
2622;243;
2623;93;
2624;309;
2625;36;
2626;220;
2627;241;
2628;130;
2629;131;
2630;293;
2631;255;
2632;276;
2633;60;
2634;230;
2635;85;
2636;301;
2637;330;
2638;135;
2639;313;
2640;193;
2641;62;
2642;59;
2643;67;
2644;96;
2645;158;
2646;242;
2647;65;
2648;284;
2649;154;
2650;266;
2651;76;
2652;203;
2653;262;
2654;364;
2655;369;
2656;114;
2657;68;
2658;233;
2659;60;
2660;193;
2661;88;
2662;353;
2663;120;
2664;55;
2665;240;
2666;325;
2667;67;
2668;90;
2669;216;
2670;195;
2671;247;
2672;70;
2673;164;
2674;121;
2675;309;
2676;75;
2677;102;
2678;77;
2679;184;
2680;117;
2681;165;
2682;175;
2683;281;
2684;257;
2685;249;
2686;71;
2687;105;
2688;138;
2689;226;
2690;47;
2691;178;
2692;60;
2693;50;
2694;45;
2695;98;
2696;75;
2697;153;
2698;68;
2699;134;
2700;57;
2701;77;
2702;224;
2703;284;
2704;87;
2705;307;
2706;221;
2707;42;
2708;303;
2709;198;
2710;48;
2711;73;
2712;70;
2713;194;
2714;314;
2715;70;
2716;260;
2717;85;
2718;258;
2719;227;
2720;257;
2721;183;
2722;69;
2723;236;
2724;180;
2725;312;
2726;71;
2727;219;
2728;369;
2729;316;
2730;91;
2731;157;
2732;195;
2733;67;
2734;185;
2735;359;
2736;231;
2737;193;
2738;117;
2739;194;
2740;273;
2741;99;
2742;50;
2743;127;
2744;262;
2745;46;
2746;71;
2747;320;
2748;190;
2749;67;
2750;215;
2751;250;
2752;196;
2753;94;
2754;260;
2755;68;
2756;98;
2757;284;
2758;240;
2759;172;
2760;64;
2761;72;
2762;291;
2763;202;
2764;321;
2765;252;
2766;476;
2767;194;
2768;54;
2769;33;
2770;35;
2771;367;
2772;71;
2773;277;
2774;282;
2775;162;
2776;250;
2777;71;
2778;298;
2779;61;
2780;81;
2781;98;
2782;212;
2783;345;
2784;268;
2785;168;
2786;218;
2787;68;
2788;153;
2789;72;
2790;281;
2791;344;
2792;205;
2793;37;
2794;252;
2795;140;
2796;65;
2797;88;
2798;90;
2799;338;
2800;202;
2801;118;
2802;281;
2803;295;
2804;43;
2805;206;
2806;100;
2807;60;
2808;270;
2809;86;
2810;236;
2811;102;
2812;112;
2813;72;
2814;187;
2815;190;
2816;254;
2817;186;
2818;269;
2819;73;
2820;302;
2821;498;
2822;233;
2823;264;
2824;860;
2825;64;
2826;53;
2827;220;
2828;230;
2829;265;
2830;277;
2831;93;
2832;121;
2833;99;
2834;61;
2835;210;
2836;63;
2837;186;
2838;342;
2839;189;
2840;70;
2841;223;
2842;70;
2843;278;
2844;54;
2845;191;
2846;72;
2847;187;
2848;259;
2849;214;
2850;179;
2851;217;
2852;237;
2853;75;
2854;206;
2855;61;
2856;320;
2857;110;
2858;66;
2859;261;
2860;96;
2861;283;
2862;234;
2863;155;
2864;167;
2865;133;
2866;179;
2867;199;
2868;43;
2869;211;
2870;146;
2871;192;
2872;244;
2873;47;
2874;49;
2875;246;
2876;217;
2877;69;
2878;186;
2879;91;
2880;93;
2881;174;
2882;61;
2883;180;
2884;233;
2885;115;
2886;124;
2887;53;
2888;604;
2889;53;
2890;210;
2891;63;
2892;59;
2893;94;
2894;81;
2895;201;
2896;206;
2897;179;
2898;70;
2899;219;
2900;272;
2901;252;
2902;133;
2903;57;
2904;71;
2905;84;
2906;242;
2907;266;
2908;199;
2909;251;
2910;396;
2911;84;
2912;70;
2913;229;
2914;140;
2915;250;
2916;66;
2917;170;
2918;226;
2919;132;
2920;257;
2921;219;
2922;175;
2923;244;
2924;134;
2925;178;
2926;69;
2927;233;
2928;301;
2929;89;
2930;297;
2931;364;
2932;126;
2933;155;
2934;206;
2935;851;
2936;155;
2937;354;
2938;75;
2939;209;
2940;216;
2941;58;
2942;187;
2943;159;
2944;282;
2945;221;
2946;121;
2947;47;
2948;272;
2949;250;
2950;59;
2951;77;
2952;192;
2953;312;
2954;63;
2955;131;
2956;208;
2957;180;
2958;90;
2959;72;
2960;203;
2961;190;
2962;223;
2963;57;
2964;266;
2965;312;
2966;86;
2967;173;
2968;277;
2969;210;
2970;179;
2971;275;
2972;77;
2973;374;
2974;179;
2975;302;
2976;93;
2977;55;
2978;54;
2979;210;
2980;238;
2981;165;
2982;240;
2983;75;
2984;209;
2985;456;
2986;388;
2987;184;
2988;269;
2989;109;
2990;86;
2991;79;
2992;65;
2993;195;
2994;89;
2995;143;
2996;91;
2997;111;
2998;245;
2999;180;
3000;72;
3001;176;
3002;390;
3003;261;
3004;180;
3005;148;
3006;396;
3007;326;
3008;161;
3009;149;
3010;200;
3011;320;
3012;285;
3013;256;
3014;60;
3015;166;
3016;380;
3017;36;
3018;103;
3019;155;
3020;72;
3021;479;
3022;99;
3023;142;
3024;245;
3025;40;
3026;255;
3027;63;
3028;333;
3029;332;
3030;78;
3031;62;
3032;251;
3033;60;
3034;86;
3035;66;
3036;225;
3037;142;
3038;72;
3039;199;
3040;144;
3041;271;
3042;270;
3043;369;
3044;364;
3045;256;
3046;200;
3047;318;
3048;222;
3049;452;
3050;253;
3051;127;
3052;515;
3053;147;
3054;237;
3055;143;
3056;85;
3057;63;
3058;199;
3059;195;
3060;64;
3061;182;
3062;34;
3063;87;
3064;185;
3065;67;
3066;192;
3067;188;
3068;69;
3069;216;
3070;212;
3071;77;
3072;235;
3073;370;
3074;318;
3075;143;
3076;188;
3077;94;
3078;150;
3079;150;
3080;212;
3081;210;
3082;65;
3083;334;
3084;150;
3085;230;
3086;253;
3087;180;
3088;64;
3089;178;
3090;257;
3091;81;
3092;224;
3093;213;
3094;191;
3095;83;
3096;76;
3097;180;
3098;409;
3099;448;
3100;258;
3101;175;
3102;208;
3103;249;
3104;409;
3105;63;
3106;258;
3107;249;
3108;256;
3109;65;
3110;190;
3111;64;
3112;271;
3113;237;
3114;189;
3115;268;
3116;74;
3117;76;
3118;71;
3119;131;
3120;195;
3121;477;
3122;231;
3123;270;
3124;309;
3125;264;
3126;263;
3127;373;
3128;65;
3129;421;
3130;221;
3131;63;
3132;132;
3133;271;
3134;156;
3135;208;
3136;111;
3137;110;
3138;67;
3139;264;
3140;143;
3141;232;
3142;185;
3143;71;
3144;281;
3145;479;
3146;310;
3147;229;
3148;88;
3149;263;
3150;245;
3151;197;
3152;123;
3153;185;
3154;66;
3155;260;
3156;208;
3157;347;
3158;229;
3159;39;
3160;218;
3161;123;
3162;51;
3163;145;
3164;64;
3165;284;
3166;206;
3167;230;
3168;150;
3169;99;
3170;71;
3171;319;
3172;451;
3173;185;
3174;308;
3175;78;
3176;360;
3177;413;
3178;209;
3179;64;
3180;160;
3181;84;
3182;205;
3183;61;
3184;67;
3185;221;
3186;182;
3187;213;
3188;319;
3189;127;
3190;464;
3191;172;
3192;299;
3193;82;
3194;66;
3195;250;
3196;42;
3197;360;
3198;229;
3199;242;
3200;63;
3201;61;
3202;74;
3203;288;
3204;25;
3205;207;
3206;180;
3207;65;
3208;105;
3209;71;
3210;345;
3211;524;
3212;131;
3213;255;
3214;374;
3215;69;
3216;272;
3217;203;
3218;79;
3219;62;
3220;218;
3221;218;
3222;257;
3223;61;
3224;109;
3225;71;
3226;62;
3227;232;
3228;186;
3229;441;
3230;407;
3231;64;
3232;72;
3233;267;
3234;67;
3235;278;
3236;238;
3237;421;
3238;307;
3239;147;
3240;172;
3241;208;
3242;225;
3243;59;
3244;216;
3245;195;
3246;224;
3247;188;
3248;62;
3249;72;
3250;48;
3251;188;
3252;140;
3253;83;
3254;72;
3255;155;
3256;373;
3257;66;
3258;151;
3259;60;
3260;36;
3261;258;
3262;67;
3263;64;
3264;256;
3265;230;
3266;232;
3267;216;
3268;77;
3269;66;
3270;206;
3271;177;
3272;275;
3273;63;
3274;211;
3275;218;
3276;74;
3277;235;
3278;143;
3279;365;
3280;62;
3281;166;
3282;166;
3283;75;
3284;56;
3285;224;
3286;150;
3287;82;
3288;265;
3289;55;
3290;74;
3291;299;
3292;234;
3293;63;
3294;16;
3295;409;
3296;151;
3297;123;
3298;225;
3299;168;
3300;169;
3301;168;
3302;379;
3303;278;
3304;151;
3305;66;
3306;282;
3307;75;
3308;119;
3309;73;
3310;58;
3311;256;
3312;133;
3313;35;
3314;231;
3315;256;
3316;192;
3317;70;
3318;181;
3319;221;
3320;52;
3321;248;
3322;177;
3323;226;
3324;336;
3325;153;
3326;169;
3327;262;
3328;353;
3329;229;
3330;63;
3331;480;
3332;49;
3333;102;
3334;329;
3335;239;
3336;303;
3337;228;
3338;141;
3339;193;
3340;207;
3341;61;
3342;126;
3343;220;
3344;193;
3345;76;
3346;94;
3347;99;
3348;233;
3349;23;
3350;663;
3351;161;
3352;262;
3353;195;
3354;129;
3355;393;
3356;168;
3357;183;
3358;219;
3359;345;
3360;240;
3361;53;
3362;96;
3363;91;
3364;67;
3365;159;
3366;34;
3367;62;
3368;265;
3369;197;
3370;41;
3371;235;
3372;45;
3373;97;
3374;205;
3375;293;
3376;32;
3377;27;
3378;73;
3379;112;
3380;76;
3381;234;
3382;211;
3383;336;
3384;186;
3385;63;
3386;185;
3387;318;
3388;200;
3389;65;
3390;309;
3391;180;
3392;147;
3393;269;
3394;451;
3395;495;
3396;246;
3397;272;
3398;116;
3399;64;
3400;64;
3401;56;
3402;210;
3403;167;
3404;159;
3405;72;
3406;98;
3407;223;
3408;216;
3409;242;
3410;178;
3411;46;
3412;250;
3413;470;
3414;240;
3415;65;
3416;316;
3417;194;
3418;292;
3419;63;
3420;169;
3421;101;
3422;111;
3423;189;
3424;276;
3425;63;
3426;130;
3427;78;
3428;151;
3429;60;
3430;73;
3431;49;
3432;182;
3433;152;
3434;286;
3435;409;
3436;162;
3437;216;
3438;232;
3439;258;
3440;196;
3441;286;
3442;66;
3443;63;
3444;84;
3445;252;
3446;238;
3447;187;
3448;73;
3449;67;
3450;175;
3451;74;
3452;236;
3453;276;
3454;75;
3455;83;
3456;67;
3457;277;
3458;218;
3459;255;
3460;207;
3461;134;
3462;256;
3463;66;
3464;215;
3465;77;
3466;92;
3467;69;
3468;207;
3469;217;
3470;166;
3471;75;
3472;200;
3473;115;
3474;242;
3475;264;
3476;144;
3477;406;
3478;683;
3479;67;
3480;108;
3481;211;
3482;183;
3483;392;
3484;332;
3485;220;
3486;498;
3487;309;
3488;65;
3489;540;
3490;113;
3491;198;
3492;160;
3493;256;
3494;101;
3495;73;
3496;66;
3497;167;
3498;201;
3499;271;
3500;153;
3501;71;
3502;485;
3503;412;
3504;481;
3505;311;
3506;179;
3507;83;
3508;424;
3509;289;
3510;305;
3511;192;
3512;314;
3513;270;
3514;153;
3515;67;
3516;222;
3517;158;
3518;110;
3519;227;
3520;225;
3521;253;
3522;123;
3523;135;
3524;101;
3525;80;
3526;151;
3527;291;
3528;48;
3529;69;
3530;102;
3531;298;
3532;76;
3533;62;
3534;129;
3535;106;
3536;40;
3537;116;
3538;44;
3539;215;
3540;145;
3541;126;
3542;105;
3543;106;
3544;117;
3545;114;
3546;53;
3547;146;
3548;119;
3549;105;
3550;132;
3551;100;
3552;22;
3553;745;
3554;136;
3555;129;
3556;122;
3557;251;
3558;82;
3559;123;
3560;118;
3561;127;
3562;149;
3563;122;
3564;112;
3565;114;
3566;169;
3567;255;
3568;88;
3569;331;
3570;113;
3571;49;
3572;128;
3573;148;
3574;204;
3575;121;
3576;109;
3577;81;
3578;167;
3579;105;
3580;103;
3581;117;
3582;115;
3583;535;
3584;123;
3585;102;
3586;111;
3587;103;
3588;225;
3589;215;
3590;125;
3591;202;
3592;147;
3593;109;
3594;101;
3595;56;
3596;101;
3597;94;
3598;125;
3599;96;
3600;226;
3601;234;
3602;32;
3603;117;
3604;283;
3605;132;
3606;170;
3607;137;
3608;101;
3609;708;
3610;173;
3611;120;
3612;126;
3613;121;
3614;112;
3615;106;
3616;105;
3617;107;
3618;118;
3619;100;
3620;125;
3621;144;
3622;119;
3623;83;
3624;123;
3625;129;
3626;135;
3627;107;
3628;117;
3629;134;
3630;111;
3631;127;
3632;101;
3633;255;
3634;101;
3635;113;
3636;145;
3637;82;
3638;139;
3639;128;
3640;122;
3641;659;
3642;54;
3643;98;
3644;205;
3645;134;
3646;117;
3647;110;
3648;102;
3649;244;
3650;102;
3651;173;
3652;127;
3653;103;
3654;657;
3655;169;
3656;49;
3657;75;
3658;275;
3659;134;
3660;268;
3661;171;
3662;117;
3663;190;
3664;229;
3665;170;
3666;286;
3667;200;
3668;199;
3669;206;
3670;195;
3671;118;
3672;152;
3673;44;
3674;295;
3675;130;
3676;262;
3677;432;
3678;225;
3679;221;
3680;133;
3681;172;
3682;249;
3683;230;
3684;286;
3685;659;
3686;267;
3687;277;
3688;235;
3689;105;
3690;133;
3691;280;
3692;176;
3693;75;
3694;200;
3695;247;
3696;322;
3697;199;
3698;48;
3699;288;
3700;138;
3701;285;
3702;202;
3703;222;
3704;359;
3705;59;
3706;83;
3707;237;
3708;306;
3709;301;
3710;57;
3711;203;
3712;152;
3713;30;
3714;28;
3715;93;
3716;96;
3717;237;
3718;160;
3719;268;
3720;228;
3721;260;
3722;250;
3723;56;
3724;290;
3725;193;
3726;140;
3727;219;
3728;186;
3729;139;
3730;129;
3731;217;
3732;321;
3733;288;
3734;298;
3735;71;
3736;293;
3737;147;
3738;263;
3739;222;
3740;222;
3741;247;
3742;303;
3743;136;
3744;267;
3745;159;
3746;521;
3747;236;
3748;224;
3749;181;
3750;114;
3751;46;
3752;64;
3753;248;
3754;161;
3755;131;
3756;245;
3757;158;
3758;621;
3759;231;
3760;52;
3761;140;
3762;110;
3763;322;
3764;109;
3765;264;
3766;208;
3767;226;
3768;217;
3769;147;
3770;204;
3771;272;
3772;86;
3773;135;
3774;288;
3775;442;
3776;189;
3777;199;
3778;167;
3779;154;
3780;173;
3781;119;
3782;281;
3783;621;
3784;186;
3785;265;
3786;181;
3787;174;
3788;178;
3789;72;
3790;145;
3791;328;
3792;258;
3793;259;
3794;124;
3795;143;
3796;141;
3797;305;
3798;113;
3799;243;
3800;213;
3801;223;
3802;149;
3803;262;
3804;161;
3805;124;
3806;292;
3807;270;
3808;462;
3809;219;
3810;222;
3811;288;
3812;255;
3813;233;
3814;195;
3815;289;
3816;218;
3817;248;
3818;201;
3819;211;
3820;193;
3821;249;
3822;257;
3823;395;
3824;246;
3825;131;
3826;157;
3827;113;
3828;220;
3829;236;
3830;72;
3831;202;
3832;148;
3833;284;
3834;184;
3835;296;
3836;542;
3837;187;
3838;216;
3839;202;
3840;240;
3841;276;
3842;234;
3843;136;
3844;215;
3845;231;
3846;228;
3847;132;
3848;166;
3849;263;
3850;126;
3851;243;
3852;267;
3853;185;
3854;154;
3855;177;
3856;124;
3857;333;
3858;240;
3859;73;
3860;269;
3861;348;
3862;182;
3863;204;
3864;957;
3865;105;
3866;290;
3867;273;
3868;382;
3869;46;
3870;216;
3871;207;
3872;209;
3873;190;
3874;195;
3875;366;
3876;112;
3877;92;
3878;185;
3879;291;
3880;244;
3881;343;
3882;195;
3883;149;
3884;202;
3885;122;
3886;147;
3887;488;
3888;255;
3889;150;
3890;669;
3891;687;
3892;250;
3893;218;
3894;144;
3895;333;
3896;91;
3897;251;
3898;201;
3899;40;
3900;148;
3901;149;
3902;268;
3903;267;
3904;218;
3905;223;
3906;314;
3907;93;
3908;107;
3909;226;
3910;204;
3911;191;
3912;190;
3913;19;
3914;54;
3915;106;
3916;87;
3917;286;
3918;271;
3919;154;
3920;60;
3921;217;
3922;255;
3923;250;
3924;190;
3925;48;
3926;146;
3927;225;
3928;170;
3929;230;
3930;220;
3931;205;
3932;234;
3933;207;
3934;260;
3935;45;
3936;273;
3937;237;
3938;246;
3939;172;
3940;255;
3941;133;
3942;238;
3943;113;
3944;114;
3945;149;
3946;73;
3947;245;
3948;295;
3949;137;
3950;316;
3951;25;
3952;691;
3953;120;
3954;46;
3955;197;
3956;196;
3957;160;
3958;306;
3959;313;
3960;521;
3961;49;
3962;261;
3963;79;
3964;49;
3965;251;
3966;162;
3967;105;
3968;193;
3969;287;
3970;418;
3971;239;
3972;192;
3973;203;
3974;170;
3975;51;
3976;159;
3977;102;
3978;106;
3979;255;
3980;265;
3981;150;
3982;265;
3983;174;
3984;186;
3985;49;
3986;150;
3987;293;
3988;127;
3989;482;
3990;251;
3991;230;
3992;81;
3993;280;
3994;299;
3995;480;
3996;199;
3997;280;
3998;108;
3999;78;
4000;77;
min;1;
avg;1.49959;
max;131;
