id;dimensions;
2498;102;
2499;133;
2500;39;
2501;140;
2502;229;
2503;99;
2504;22;
2505;176;
2506;227;
2507;235;
2508;124;
2509;108;
2510;154;
2511;31;
2512;224;
2513;97;
2514;46;
2515;123;
2516;113;
2517;26;
2518;64;
2519;218;
2520;56;
2521;36;
2522;23;
2523;65;
2524;21;
2525;239;
2526;109;
2527;104;
2528;257;
2529;100;
2530;321;
2531;32;
2532;102;
2533;66;
2534;81;
2535;143;
2536;89;
2537;186;
2538;43;
2539;254;
2540;52;
2541;121;
2542;40;
2543;45;
2544;25;
2545;93;
2546;142;
2547;35;
2548;104;
2549;218;
2550;129;
2551;113;
2552;229;
2553;200;
2554;210;
2555;57;
2556;179;
2557;142;
2558;55;
2559;162;
2560;188;
2561;28;
2562;151;
2563;58;
2564;58;
2565;116;
2566;140;
2567;37;
2568;167;
2569;220;
2570;100;
2571;132;
2572;20;
2573;34;
2574;150;
2575;203;
2576;161;
2577;130;
2578;131;
2579;77;
2580;48;
2581;32;
2582;91;
2583;195;
2584;61;
2585;211;
2586;118;
2587;152;
2588;32;
2589;190;
2590;33;
2591;82;
2592;178;
2593;250;
2594;104;
2595;50;
2596;146;
2597;24;
2598;208;
2599;161;
2600;57;
2601;53;
2602;184;
2603;49;
2604;46;
2605;100;
2606;148;
2607;82;
2608;126;
2609;97;
2610;33;
2611;43;
2612;24;
2613;121;
2614;126;
2615;119;
2616;53;
2617;60;
2618;75;
2619;261;
2620;266;
2621;209;
2622;82;
2623;108;
2624;33;
2625;192;
2626;125;
2627;116;
2628;24;
2629;268;
2630;104;
2631;184;
2632;104;
2633;93;
2634;82;
2635;45;
2636;126;
2637;108;
2638;283;
2639;131;
2640;145;
2641;189;
2642;397;
2643;126;
2644;150;
2645;211;
2646;219;
2647;37;
2648;28;
2649;132;
2650;42;
2651;115;
2652;147;
2653;39;
2654;185;
2655;70;
2656;34;
2657;121;
2658;104;
2659;81;
2660;204;
2661;45;
2662;24;
2663;89;
2664;88;
2665;124;
2666;33;
2667;115;
2668;77;
2669;157;
2670;121;
2671;252;
2672;32;
2673;29;
2674;141;
2675;68;
2676;139;
2677;57;
2678;231;
2679;91;
2680;27;
2681;36;
2682;135;
2683;130;
2684;233;
2685;24;
2686;240;
2687;25;
2688;117;
2689;49;
2690;94;
2691;153;
2692;48;
2693;41;
2694;89;
2695;67;
2696;225;
2697;14;
2698;107;
2699;154;
2700;261;
2701;130;
2702;35;
2703;18;
2704;220;
2705;114;
2706;35;
2707;27;
2708;149;
2709;24;
2710;105;
2711;93;
2712;29;
2713;46;
2714;155;
2715;46;
2716;240;
2717;241;
2718;70;
2719;27;
2720;194;
2721;227;
2722;338;
2723;325;
2724;77;
2725;123;
2726;224;
2727;290;
2728;91;
2729;90;
2730;107;
2731;131;
2732;142;
2733;302;
2734;116;
2735;130;
2736;27;
2737;56;
2738;265;
2739;98;
2740;251;
2741;421;
2742;103;
2743;239;
2744;32;
2745;25;
2746;49;
2747;187;
2748;25;
2749;141;
2750;79;
2751;60;
2752;148;
2753;50;
2754;80;
2755;77;
2756;147;
2757;196;
2758;47;
2759;51;
2760;201;
2761;183;
2762;145;
2763;111;
2764;98;
2765;207;
2766;214;
2767;83;
2768;35;
2769;223;
2770;102;
2771;130;
2772;109;
2773;214;
2774;242;
2775;22;
2776;20;
2777;153;
2778;126;
2779;124;
2780;34;
2781;22;
2782;228;
2783;36;
2784;235;
2785;45;
2786;51;
2787;218;
2788;155;
2789;170;
2790;131;
2791;51;
2792;146;
2793;56;
2794;94;
2795;99;
2796;143;
2797;115;
2798;210;
2799;151;
2800;124;
2801;121;
2802;36;
2803;183;
2804;236;
2805;30;
2806;88;
2807;27;
2808;147;
2809;26;
2810;111;
2811;195;
2812;234;
2813;114;
2814;145;
2815;242;
2816;24;
2817;148;
2818;176;
2819;36;
2820;34;
2821;924;
2822;95;
2823;140;
2824;65;
2825;269;
2826;35;
2827;94;
2828;924;
2829;148;
2830;274;
2831;47;
2832;194;
2833;138;
2834;135;
2835;108;
2836;99;
2837;110;
2838;283;
2839;234;
2840;242;
2841;135;
2842;49;
2843;117;
2844;53;
2845;27;
2846;101;
2847;224;
2848;27;
2849;41;
2850;45;
2851;101;
2852;207;
2853;171;
2854;236;
2855;153;
2856;98;
2857;33;
2858;50;
2859;47;
2860;235;
2861;75;
2862;130;
2863;147;
2864;237;
2865;137;
2866;178;
2867;190;
2868;41;
2869;33;
2870;182;
2871;64;
2872;203;
2873;90;
2874;164;
2875;87;
2876;101;
2877;29;
2878;74;
2879;39;
2880;216;
2881;83;
2882;96;
2883;191;
2884;201;
2885;26;
2886;134;
2887;25;
2888;113;
2889;66;
2890;113;
2891;51;
2892;47;
2893;24;
2894;26;
2895;258;
2896;167;
2897;103;
2898;57;
2899;107;
2900;153;
2901;26;
2902;102;
2903;62;
2904;116;
2905;258;
2906;132;
2907;241;
2908;51;
2909;192;
2910;194;
2911;114;
2912;20;
2913;172;
2914;2;
2915;237;
2916;79;
2917;271;
2918;89;
2919;92;
2920;33;
2921;97;
2922;107;
2923;86;
2924;37;
2925;53;
2926;190;
2927;55;
2928;8;
2929;330;
2930;99;
2931;90;
2932;18;
2933;118;
2934;203;
2935;119;
2936;124;
2937;23;
2938;166;
2939;140;
2940;182;
2941;92;
2942;256;
2943;161;
2944;236;
2945;162;
2946;54;
2947;226;
2948;20;
2949;370;
2950;62;
2951;156;
2952;200;
2953;98;
2954;298;
2955;198;
2956;57;
2957;367;
2958;229;
2959;167;
2960;580;
2961;38;
2962;69;
2963;314;
2964;52;
2965;422;
2966;209;
2967;323;
2968;118;
2969;102;
2970;95;
2971;64;
2972;220;
2973;170;
2974;24;
2975;176;
2976;368;
2977;106;
2978;24;
2979;111;
2980;389;
2981;395;
2982;30;
2983;157;
2984;42;
2985;50;
2986;92;
2987;17;
2988;31;
2989;184;
2990;54;
2991;63;
2992;189;
2993;136;
2994;19;
2995;63;
2996;200;
2997;156;
2998;39;
2999;175;
3000;55;
3001;207;
3002;31;
3003;158;
3004;143;
3005;59;
3006;118;
3007;157;
3008;214;
3009;44;
3010;186;
3011;178;
3012;204;
3013;130;
3014;129;
3015;48;
3016;24;
3017;65;
3018;119;
3019;42;
3020;190;
3021;162;
3022;69;
3023;204;
3024;81;
3025;65;
3026;123;
3027;134;
3028;82;
3029;210;
3030;241;
3031;55;
3032;243;
3033;213;
3034;119;
3035;145;
3036;121;
3037;60;
3038;89;
3039;229;
3040;208;
3041;264;
3042;206;
3043;213;
3044;163;
3045;155;
3046;39;
3047;142;
3048;234;
3049;61;
3050;214;
3051;204;
3052;51;
3053;281;
3054;70;
3055;205;
3056;198;
3057;149;
3058;56;
3059;166;
3060;217;
3061;213;
3062;111;
3063;154;
3064;146;
3065;58;
3066;223;
3067;150;
3068;124;
3069;218;
3070;187;
3071;156;
3072;100;
3073;136;
3074;193;
3075;45;
3076;102;
3077;50;
3078;49;
3079;84;
3080;201;
3081;168;
3082;208;
3083;115;
3084;43;
3085;183;
3086;146;
3087;54;
3088;209;
3089;201;
3090;141;
3091;187;
3092;117;
3093;194;
3094;257;
3095;935;
3096;346;
3097;160;
3098;188;
3099;273;
3100;327;
3101;224;
3102;81;
3103;160;
3104;202;
3105;36;
3106;60;
3107;254;
3108;168;
3109;100;
3110;54;
3111;19;
3112;51;
3113;129;
3114;82;
3115;156;
3116;204;
3117;218;
3118;109;
3119;118;
3120;42;
3121;60;
3122;157;
3123;179;
3124;189;
3125;165;
3126;82;
3127;39;
3128;152;
3129;38;
3130;192;
3131;237;
3132;101;
3133;47;
3134;54;
3135;139;
3136;125;
3137;118;
3138;123;
3139;47;
3140;112;
3141;158;
3142;307;
3143;231;
3144;186;
3145;96;
3146;238;
3147;171;
3148;185;
3149;82;
3150;222;
3151;46;
3152;155;
3153;57;
3154;123;
3155;50;
3156;85;
3157;51;
3158;200;
3159;163;
3160;204;
3161;213;
3162;111;
3163;276;
3164;138;
3165;149;
3166;216;
3167;182;
3168;311;
3169;111;
3170;352;
3171;254;
3172;176;
3173;271;
3174;66;
3175;229;
3176;58;
3177;104;
3178;17;
3179;98;
3180;133;
3181;181;
3182;188;
3183;135;
3184;175;
3185;88;
3186;33;
3187;117;
3188;182;
3189;56;
3190;122;
3191;195;
3192;184;
3193;33;
3194;162;
3195;231;
3196;191;
3197;209;
3198;106;
3199;260;
3200;353;
3201;60;
3202;345;
3203;17;
3204;46;
3205;196;
3206;31;
3207;744;
3208;121;
3209;158;
3210;81;
3211;123;
3212;144;
3213;161;
3214;108;
3215;137;
3216;40;
3217;101;
3218;150;
3219;322;
3220;175;
3221;34;
3222;185;
3223;206;
3224;156;
3225;61;
3226;187;
3227;194;
3228;149;
3229;66;
3230;220;
3231;104;
3232;133;
3233;194;
3234;87;
3235;48;
3236;110;
3237;105;
3238;244;
3239;71;
3240;149;
3241;71;
3242;347;
3243;65;
3244;145;
3245;334;
3246;169;
3247;317;
3248;121;
3249;320;
3250;120;
3251;145;
3252;332;
3253;176;
3254;157;
3255;78;
3256;69;
3257;175;
3258;123;
3259;58;
3260;190;
3261;162;
3262;125;
3263;171;
3264;110;
3265;192;
3266;62;
3267;173;
3268;161;
3269;68;
3270;181;
3271;235;
3272;55;
3273;133;
3274;303;
3275;168;
3276;236;
3277;151;
3278;117;
3279;253;
3280;173;
3281;125;
3282;73;
3283;202;
3284;53;
3285;303;
3286;183;
3287;84;
3288;100;
3289;125;
3290;118;
3291;167;
3292;534;
3293;314;
3294;70;
3295;75;
3296;139;
3297;158;
3298;115;
3299;203;
3300;163;
3301;114;
3302;180;
3303;169;
3304;180;
3305;287;
3306;224;
3307;40;
3308;163;
3309;174;
3310;41;
3311;142;
3312;94;
3313;183;
3314;62;
3315;247;
3316;68;
3317;110;
3318;79;
3319;256;
3320;37;
3321;75;
3322;192;
3323;73;
3324;94;
3325;37;
3326;167;
3327;29;
3328;169;
3329;207;
3330;162;
3331;74;
3332;226;
3333;281;
3334;135;
3335;243;
3336;67;
3337;184;
3338;82;
3339;117;
3340;135;
3341;50;
3342;114;
3343;99;
3344;137;
3345;137;
3346;163;
3347;45;
3348;55;
3349;50;
3350;45;
3351;81;
3352;181;
3353;164;
3354;70;
3355;139;
3356;131;
3357;82;
3358;59;
3359;351;
3360;239;
3361;80;
3362;68;
3363;87;
3364;112;
3365;150;
3366;116;
3367;164;
3368;129;
3369;180;
3370;105;
3371;41;
3372;131;
3373;216;
3374;93;
3375;114;
3376;155;
3377;175;
3378;128;
3379;188;
3380;245;
3381;138;
3382;98;
3383;141;
3384;120;
3385;108;
3386;63;
3387;149;
3388;134;
3389;181;
3390;58;
3391;70;
3392;170;
3393;98;
3394;37;
3395;131;
3396;116;
3397;87;
3398;93;
3399;185;
3400;171;
3401;74;
3402;259;
3403;119;
3404;118;
3405;265;
3406;165;
3407;217;
3408;191;
3409;165;
3410;37;
3411;82;
3412;110;
3413;300;
3414;182;
3415;187;
3416;37;
3417;175;
3418;114;
3419;106;
3420;51;
3421;163;
3422;68;
3423;110;
3424;59;
3425;198;
3426;89;
3427;257;
3428;122;
3429;147;
3430;76;
3431;55;
3432;102;
3433;60;
3434;206;
3435;85;
3436;89;
3437;184;
3438;160;
3439;138;
3440;32;
3441;141;
3442;149;
3443;106;
3444;111;
3445;18;
3446;140;
3447;123;
3448;115;
3449;93;
3450;132;
3451;26;
3452;98;
3453;164;
3454;213;
3455;227;
3456;301;
3457;175;
3458;70;
3459;291;
3460;91;
3461;155;
3462;198;
3463;201;
3464;56;
3465;95;
3466;190;
3467;61;
3468;80;
3469;22;
3470;72;
3471;161;
3472;181;
3473;21;
3474;154;
3475;68;
3476;19;
3477;95;
3478;35;
3479;52;
3480;71;
3481;139;
3482;63;
3483;177;
3484;62;
3485;76;
3486;77;
3487;113;
3488;129;
3489;22;
3490;152;
3491;233;
3492;72;
3493;63;
3494;77;
3495;22;
3496;60;
3497;76;
3498;120;
3499;202;
3500;78;
3501;173;
3502;111;
3503;96;
3504;118;
3505;142;
3506;112;
3507;143;
3508;155;
3509;66;
3510;64;
3511;100;
3512;111;
3513;77;
3514;246;
3515;161;
3516;219;
3517;244;
3518;218;
3519;150;
3520;36;
3521;148;
3522;219;
3523;49;
3524;23;
3525;91;
3526;47;
3527;99;
3528;149;
3529;142;
3530;23;
3531;164;
3532;108;
3533;80;
3534;192;
3535;71;
3536;155;
3537;168;
3538;83;
3539;94;
3540;182;
3541;16;
3542;73;
3543;233;
3544;120;
3545;200;
3546;170;
3547;123;
3548;90;
3549;181;
3550;166;
3551;213;
3552;168;
3553;65;
3554;100;
3555;77;
3556;142;
3557;39;
3558;144;
3559;156;
3560;23;
3561;116;
3562;233;
3563;347;
3564;110;
3565;59;
3566;214;
3567;112;
3568;177;
3569;158;
3570;155;
3571;82;
3572;174;
3573;147;
3574;158;
3575;105;
3576;24;
3577;130;
3578;166;
3579;94;
3580;98;
3581;175;
3582;24;
3583;96;
3584;173;
3585;184;
3586;39;
3587;146;
3588;171;
3589;202;
3590;195;
3591;41;
3592;169;
3593;45;
3594;91;
3595;177;
3596;501;
3597;100;
3598;141;
3599;99;
3600;329;
3601;80;
3602;69;
3603;183;
3604;74;
3605;49;
3606;112;
3607;157;
3608;102;
3609;71;
3610;121;
3611;113;
3612;272;
3613;95;
3614;162;
3615;121;
3616;27;
3617;288;
3618;265;
3619;153;
3620;177;
3621;26;
3622;89;
3623;80;
3624;175;
3625;63;
3626;173;
3627;178;
3628;142;
3629;149;
3630;65;
3631;92;
3632;28;
3633;53;
3634;133;
3635;243;
3636;157;
3637;469;
3638;50;
3639;190;
3640;143;
3641;330;
3642;101;
3643;35;
3644;27;
3645;203;
3646;94;
3647;92;
3648;160;
3649;116;
3650;165;
3651;62;
3652;157;
3653;66;
3654;56;
3655;23;
3656;122;
3657;205;
3658;86;
3659;61;
3660;187;
3661;57;
3662;80;
3663;231;
3664;127;
3665;37;
3666;60;
3667;180;
3668;108;
3669;182;
3670;121;
3671;144;
3672;95;
3673;101;
3674;96;
3675;17;
3676;57;
3677;191;
3678;164;
3679;103;
3680;207;
3681;173;
3682;29;
3683;162;
3684;228;
3685;216;
3686;79;
3687;80;
3688;110;
3689;74;
3690;68;
3691;157;
3692;245;
3693;449;
3694;276;
3695;334;
3696;18;
3697;154;
3698;239;
3699;31;
3700;204;
3701;54;
3702;184;
3703;163;
3704;173;
3705;149;
3706;51;
3707;133;
3708;97;
3709;74;
3710;42;
3711;21;
3712;141;
3713;127;
3714;231;
3715;170;
3716;136;
3717;97;
3718;244;
3719;172;
3720;32;
3721;76;
3722;291;
3723;192;
3724;38;
3725;111;
3726;26;
3727;62;
3728;186;
3729;88;
3730;121;
3731;87;
3732;114;
3733;89;
3734;65;
3735;131;
3736;125;
3737;185;
3738;123;
3739;41;
3740;77;
3741;259;
3742;535;
3743;119;
3744;165;
3745;207;
3746;172;
3747;32;
3748;153;
3749;170;
3750;159;
3751;24;
3752;153;
3753;273;
3754;157;
3755;73;
3756;143;
3757;119;
3758;302;
3759;182;
3760;312;
3761;102;
3762;158;
3763;283;
3764;410;
3765;61;
3766;219;
3767;207;
3768;162;
3769;54;
3770;215;
3771;81;
3772;90;
3773;62;
3774;90;
3775;83;
3776;145;
3777;26;
3778;57;
3779;127;
3780;33;
3781;215;
3782;88;
3783;215;
3784;206;
3785;78;
3786;64;
3787;37;
3788;100;
3789;45;
3790;175;
3791;140;
3792;30;
3793;20;
3794;195;
3795;178;
3796;229;
3797;223;
3798;146;
3799;195;
3800;133;
3801;202;
3802;136;
3803;125;
3804;45;
3805;174;
3806;88;
3807;27;
3808;178;
3809;106;
3810;115;
3811;102;
3812;45;
3813;107;
3814;70;
3815;186;
3816;173;
3817;80;
3818;127;
3819;129;
3820;99;
3821;271;
3822;99;
3823;153;
3824;83;
3825;6;
3826;82;
3827;87;
3828;161;
3829;293;
3830;310;
3831;317;
3832;117;
3833;75;
3834;86;
3835;215;
3836;108;
3837;156;
3838;108;
3839;125;
3840;180;
3841;62;
3842;65;
3843;138;
3844;69;
3845;174;
3846;191;
3847;78;
3848;45;
3849;74;
3850;62;
3851;51;
3852;83;
3853;94;
3854;62;
3855;163;
3856;42;
3857;254;
3858;247;
3859;28;
3860;71;
3861;24;
3862;101;
3863;33;
3864;49;
3865;95;
3866;140;
3867;29;
3868;52;
3869;67;
3870;69;
3871;86;
3872;76;
3873;62;
3874;107;
3875;166;
3876;193;
3877;40;
3878;73;
3879;48;
3880;35;
3881;49;
3882;51;
3883;152;
3884;58;
3885;228;
3886;69;
3887;99;
3888;183;
3889;121;
3890;138;
3891;218;
3892;113;
3893;180;
3894;143;
3895;241;
3896;158;
3897;149;
3898;165;
3899;205;
3900;55;
3901;63;
3902;185;
3903;195;
3904;64;
3905;182;
3906;161;
3907;89;
3908;155;
3909;190;
3910;130;
3911;181;
3912;72;
3913;216;
3914;108;
3915;191;
3916;192;
3917;137;
3918;137;
3919;142;
3920;247;
3921;203;
3922;46;
3923;181;
3924;75;
3925;99;
3926;228;
3927;82;
3928;106;
3929;206;
3930;44;
3931;7;
3932;235;
3933;175;
3934;198;
3935;42;
3936;60;
3937;125;
3938;106;
3939;38;
3940;143;
3941;106;
3942;115;
3943;209;
3944;149;
3945;102;
3946;161;
3947;61;
3948;220;
3949;186;
3950;94;
3951;68;
3952;13;
3953;139;
3954;135;
3955;152;
3956;53;
3957;127;
3958;169;
3959;133;
3960;46;
3961;178;
3962;131;
3963;208;
3964;171;
3965;17;
3966;229;
3967;43;
3968;133;
3969;79;
3970;125;
3971;63;
3972;114;
3973;72;
3974;117;
3975;67;
3976;64;
3977;215;
3978;198;
3979;58;
3980;80;
3981;115;
3982;272;
3983;102;
3984;94;
3985;223;
3986;88;
3987;67;
3988;82;
3989;60;
3990;63;
3991;56;
3992;168;
3993;166;
3994;105;
3995;128;
3996;181;
3997;60;
3998;162;
3999;216;
4000;56;
4001;144;
4002;93;
4003;151;
4004;162;
4005;185;
4006;96;
4007;214;
4008;107;
4009;66;
4010;127;
4011;239;
4012;50;
4013;100;
4014;173;
4015;148;
4016;74;
4017;187;
4018;38;
4019;43;
4020;148;
4021;78;
4022;182;
4023;99;
4024;57;
4025;150;
4026;27;
4027;98;
4028;200;
4029;165;
4030;77;
4031;193;
4032;143;
4033;122;
4034;133;
4035;146;
4036;212;
4037;60;
4038;152;
4039;78;
4040;168;
4041;94;
4042;177;
4043;119;
4044;170;
4045;210;
4046;162;
4047;155;
4048;74;
4049;66;
4050;216;
4051;66;
4052;79;
4053;55;
4054;53;
4055;186;
4056;172;
4057;200;
4058;208;
4059;187;
4060;245;
4061;116;
4062;103;
4063;174;
4064;218;
4065;303;
4066;65;
4067;107;
4068;221;
4069;92;
4070;84;
4071;174;
4072;70;
4073;132;
4074;98;
4075;204;
4076;174;
4077;157;
4078;176;
4079;202;
4080;44;
4081;103;
4082;104;
4083;180;
4084;96;
4085;178;
4086;93;
4087;166;
4088;266;
4089;184;
4090;185;
4091;117;
4092;100;
4093;183;
4094;163;
4095;141;
4096;140;
4097;71;
4098;63;
4099;178;
4100;137;
4101;63;
4102;165;
4103;138;
4104;228;
4105;128;
4106;144;
4107;410;
4108;78;
4109;129;
4110;167;
4111;76;
4112;117;
4113;139;
4114;69;
4115;69;
4116;161;
4117;232;
4118;175;
4119;55;
4120;76;
4121;104;
4122;138;
4123;126;
4124;368;
4125;177;
4126;293;
4127;215;
4128;47;
4129;140;
4130;140;
4131;94;
4132;168;
4133;201;
4134;94;
4135;152;
4136;75;
4137;251;
4138;176;
4139;117;
4140;226;
4141;128;
4142;191;
4143;297;
4144;203;
4145;71;
4146;139;
4147;97;
4148;67;
4149;176;
4150;72;
4151;212;
4152;126;
4153;225;
4154;170;
4155;267;
4156;94;
4157;106;
4158;97;
4159;92;
4160;158;
4161;219;
4162;196;
4163;172;
4164;95;
4165;34;
4166;45;
4167;137;
4168;344;
4169;221;
4170;64;
4171;109;
4172;116;
4173;202;
4174;136;
4175;121;
4176;289;
4177;74;
4178;19;
4179;77;
4180;191;
4181;194;
4182;152;
4183;83;
4184;108;
4185;99;
4186;171;
4187;110;
4188;201;
4189;218;
4190;105;
4191;80;
4192;109;
4193;195;
4194;197;
4195;181;
4196;155;
4197;80;
4198;113;
4199;325;
4200;222;
4201;183;
4202;168;
4203;89;
4204;116;
4205;99;
4206;107;
4207;209;
4208;128;
4209;117;
4210;53;
4211;132;
4212;180;
4213;65;
4214;153;
4215;136;
4216;181;
4217;163;
4218;145;
4219;110;
4220;63;
4221;196;
4222;123;
4223;101;
4224;191;
4225;189;
4226;128;
4227;50;
4228;145;
4229;90;
4230;121;
4231;150;
4232;297;
4233;70;
4234;139;
4235;108;
4236;85;
4237;165;
4238;83;
4239;66;
4240;97;
4241;297;
4242;175;
4243;53;
4244;91;
4245;73;
4246;55;
4247;140;
4248;130;
4249;125;
4250;155;
4251;109;
4252;121;
4253;187;
4254;168;
4255;174;
4256;45;
4257;153;
4258;24;
4259;90;
4260;91;
4261;88;
4262;111;
4263;151;
4264;196;
4265;161;
4266;150;
4267;79;
4268;98;
4269;158;
4270;176;
4271;106;
4272;95;
4273;75;
4274;113;
4275;63;
4276;135;
4277;133;
4278;81;
4279;114;
4280;43;
4281;112;
4282;199;
4283;218;
4284;160;
4285;164;
4286;145;
4287;187;
4288;118;
4289;25;
4290;221;
4291;287;
4292;95;
4293;86;
4294;141;
4295;136;
4296;218;
4297;231;
4298;152;
4299;164;
4300;151;
4301;103;
4302;265;
4303;92;
4304;343;
4305;79;
4306;84;
4307;379;
4308;133;
4309;92;
4310;122;
4311;39;
4312;134;
4313;65;
4314;28;
4315;214;
4316;163;
4317;212;
4318;166;
4319;127;
4320;115;
4321;122;
4322;177;
4323;225;
4324;232;
4325;195;
4326;99;
4327;162;
4328;46;
4329;181;
4330;188;
4331;205;
4332;192;
4333;37;
4334;54;
4335;135;
4336;239;
4337;94;
4338;62;
4339;205;
4340;116;
4341;204;
4342;193;
4343;148;
4344;154;
4345;164;
4346;219;
4347;47;
4348;64;
4349;98;
4350;85;
4351;140;
4352;238;
4353;161;
4354;33;
4355;161;
4356;150;
4357;122;
4358;53;
4359;166;
4360;162;
4361;187;
4362;290;
4363;175;
4364;135;
4365;129;
4366;104;
4367;135;
4368;101;
4369;61;
4370;78;
4371;154;
4372;124;
4373;166;
4374;57;
4375;139;
4376;160;
4377;184;
4378;56;
4379;141;
4380;85;
4381;50;
4382;245;
4383;213;
4384;132;
4385;133;
4386;160;
4387;172;
4388;81;
4389;96;
4390;192;
4391;53;
4392;85;
4393;157;
4394;112;
4395;67;
4396;115;
4397;56;
4398;196;
4399;195;
4400;181;
4401;141;
4402;117;
4403;127;
4404;195;
4405;84;
4406;97;
4407;111;
4408;148;
4409;152;
4410;129;
4411;44;
4412;178;
4413;106;
4414;191;
4415;119;
4416;163;
4417;183;
4418;147;
4419;234;
4420;44;
4421;237;
4422;68;
4423;180;
4424;165;
4425;57;
4426;83;
4427;199;
4428;80;
4429;41;
4430;154;
4431;230;
4432;137;
4433;32;
4434;68;
4435;173;
4436;188;
4437;124;
4438;169;
4439;82;
4440;49;
4441;87;
4442;134;
4443;152;
4444;140;
4445;141;
4446;80;
4447;141;
4448;172;
4449;118;
4450;216;
4451;48;
4452;197;
4453;117;
4454;154;
4455;128;
4456;204;
4457;177;
4458;97;
4459;156;
4460;99;
4461;110;
4462;190;
4463;161;
4464;121;
4465;45;
4466;109;
4467;219;
4468;168;
4469;253;
4470;88;
4471;149;
4472;268;
4473;201;
4474;138;
4475;171;
4476;200;
4477;92;
4478;107;
4479;111;
4480;81;
4481;121;
4482;124;
4483;138;
4484;153;
4485;169;
4486;198;
4487;213;
4488;56;
4489;130;
4490;102;
4491;186;
4492;64;
4493;208;
4494;90;
4495;51;
4496;104;
4497;215;
4498;166;
4499;63;
4500;139;
4501;204;
4502;63;
4503;186;
4504;112;
4505;211;
4506;33;
4507;119;
4508;53;
4509;71;
4510;117;
4511;86;
4512;54;
4513;48;
4514;98;
4515;59;
4516;211;
4517;202;
4518;44;
4519;108;
4520;81;
4521;144;
4522;232;
4523;158;
4524;267;
4525;58;
4526;119;
4527;264;
4528;119;
4529;118;
4530;273;
4531;445;
4532;160;
4533;60;
4534;179;
4535;141;
4536;113;
4537;39;
4538;78;
4539;122;
4540;164;
4541;73;
4542;183;
4543;111;
4544;157;
4545;83;
4546;190;
4547;176;
4548;236;
4549;49;
4550;197;
4551;131;
4552;82;
4553;122;
4554;222;
4555;112;
4556;125;
4557;206;
4558;140;
4559;182;
4560;30;
4561;84;
4562;83;
4563;203;
4564;212;
4565;41;
4566;75;
4567;190;
4568;120;
4569;171;
4570;83;
4571;77;
4572;118;
4573;82;
4574;139;
4575;304;
4576;149;
4577;189;
4578;136;
4579;62;
4580;206;
4581;198;
4582;280;
4583;66;
4584;41;
4585;152;
4586;102;
4587;33;
4588;79;
4589;210;
4590;35;
4591;92;
4592;134;
4593;94;
4594;70;
4595;148;
4596;130;
4597;76;
4598;193;
4599;89;
4600;232;
4601;160;
4602;220;
4603;102;
4604;208;
4605;117;
4606;183;
4607;196;
4608;51;
4609;123;
4610;206;
4611;159;
4612;79;
4613;122;
4614;133;
4615;220;
4616;36;
4617;198;
4618;239;
4619;223;
4620;170;
4621;151;
4622;161;
4623;148;
4624;89;
4625;111;
4626;65;
4627;101;
4628;284;
4629;43;
4630;95;
4631;125;
4632;215;
4633;285;
4634;128;
4635;119;
4636;101;
4637;107;
4638;118;
4639;86;
4640;77;
4641;165;
4642;185;
4643;44;
4644;76;
4645;81;
4646;81;
4647;114;
4648;108;
4649;157;
4650;174;
4651;123;
4652;50;
4653;125;
4654;119;
4655;119;
4656;105;
4657;120;
4658;132;
4659;209;
4660;81;
4661;76;
4662;143;
4663;155;
4664;252;
4665;89;
4666;140;
4667;99;
4668;167;
4669;69;
4670;118;
4671;195;
4672;144;
4673;189;
4674;43;
4675;133;
4676;165;
4677;120;
4678;72;
4679;132;
4680;163;
4681;114;
4682;170;
4683;79;
4684;277;
4685;124;
4686;256;
4687;182;
4688;133;
4689;158;
4690;192;
4691;51;
4692;153;
4693;192;
4694;180;
4695;132;
4696;161;
4697;156;
4698;71;
4699;145;
4700;86;
4701;81;
4702;81;
4703;138;
4704;45;
4705;128;
4706;280;
4707;130;
4708;73;
4709;130;
4710;192;
4711;131;
4712;260;
4713;30;
4714;166;
4715;124;
4716;207;
4717;164;
4718;98;
4719;97;
4720;136;
4721;192;
4722;104;
4723;80;
4724;74;
4725;145;
4726;155;
4727;86;
4728;151;
4729;211;
4730;227;
4731;153;
4732;305;
4733;42;
4734;194;
4735;34;
4736;70;
4737;133;
4738;109;
4739;90;
4740;171;
4741;54;
4742;137;
4743;157;
4744;101;
4745;122;
4746;153;
4747;226;
4748;178;
4749;85;
4750;131;
4751;119;
4752;49;
4753;101;
4754;104;
4755;177;
4756;146;
4757;77;
4758;120;
4759;102;
4760;174;
4761;146;
4762;37;
4763;144;
4764;206;
4765;169;
4766;99;
4767;182;
4768;171;
4769;54;
4770;180;
4771;102;
4772;192;
4773;110;
4774;40;
4775;128;
4776;127;
4777;60;
4778;175;
4779;216;
4780;47;
4781;253;
4782;208;
4783;68;
4784;118;
4785;119;
4786;147;
4787;47;
4788;91;
4789;202;
4790;162;
4791;296;
4792;294;
4793;229;
4794;171;
4795;173;
4796;78;
4797;113;
4798;142;
4799;53;
4800;161;
4801;186;
4802;102;
4803;99;
4804;213;
4805;198;
4806;108;
4807;59;
4808;38;
4809;163;
4810;174;
4811;78;
4812;138;
4813;75;
4814;189;
4815;225;
4816;192;
4817;161;
4818;161;
4819;161;
4820;176;
4821;86;
4822;51;
4823;202;
4824;311;
4825;79;
4826;141;
4827;75;
4828;128;
4829;57;
